Performance Statistics   2017-01-02 23:41:00 - 2017-01-02 23:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 00:41:00 - 2017-01-03 00:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 01:42:00 - 2017-01-03 01:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 02:43:00 - 2017-01-03 02:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 05:03:00 - 2017-01-03 05:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 07:43:00 - 2017-01-03 07:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 18:17:00 - 2017-01-03 18:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 18:18:00 - 2017-01-03 18:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 18:19:00 - 2017-01-03 18:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 18:20:00 - 2017-01-03 18:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 18:34:00 - 2017-01-03 18:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 18:35:00 - 2017-01-03 18:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 19:09:00 - 2017-01-03 19:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 19:10:00 - 2017-01-03 19:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 19:11:00 - 2017-01-03 19:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 19:12:00 - 2017-01-03 19:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 19:13:00 - 2017-01-03 19:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 19:14:00 - 2017-01-03 19:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 19:15:00 - 2017-01-03 19:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 19:16:00 - 2017-01-03 19:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 19:17:00 - 2017-01-03 19:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 19:18:00 - 2017-01-03 19:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 19:19:00 - 2017-01-03 19:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 19:20:00 - 2017-01-03 19:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 19:21:00 - 2017-01-03 19:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 19:22:00 - 2017-01-03 19:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 19:23:00 - 2017-01-03 19:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 19:24:00 - 2017-01-03 19:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 19:25:00 - 2017-01-03 19:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 19:26:00 - 2017-01-03 19:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:24:00 - 2017-01-03 20:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:25:00 - 2017-01-03 20:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:26:00 - 2017-01-03 20:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:27:00 - 2017-01-03 20:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:28:00 - 2017-01-03 20:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:29:00 - 2017-01-03 20:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:30:00 - 2017-01-03 20:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:31:00 - 2017-01-03 20:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:32:00 - 2017-01-03 20:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:33:00 - 2017-01-03 20:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:34:00 - 2017-01-03 20:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:35:00 - 2017-01-03 20:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:41:00 - 2017-01-03 20:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:42:00 - 2017-01-03 20:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:43:00 - 2017-01-03 20:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:44:00 - 2017-01-03 20:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:45:00 - 2017-01-03 20:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:46:00 - 2017-01-03 20:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:47:00 - 2017-01-03 20:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:48:00 - 2017-01-03 20:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:49:00 - 2017-01-03 20:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:50:00 - 2017-01-03 20:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:51:00 - 2017-01-03 20:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:52:00 - 2017-01-03 20:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:53:00 - 2017-01-03 20:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:54:00 - 2017-01-03 20:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:55:00 - 2017-01-03 20:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:56:00 - 2017-01-03 20:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:57:00 - 2017-01-03 20:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:58:00 - 2017-01-03 20:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 20:59:00 - 2017-01-03 21:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:00:00 - 2017-01-03 21:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:01:00 - 2017-01-03 21:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:02:00 - 2017-01-03 21:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:03:00 - 2017-01-03 21:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:04:00 - 2017-01-03 21:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:05:00 - 2017-01-03 21:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:06:00 - 2017-01-03 21:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:07:00 - 2017-01-03 21:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:08:00 - 2017-01-03 21:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:09:00 - 2017-01-03 21:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:10:00 - 2017-01-03 21:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:11:00 - 2017-01-03 21:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:12:00 - 2017-01-03 21:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:13:00 - 2017-01-03 21:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:14:00 - 2017-01-03 21:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:15:00 - 2017-01-03 21:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:16:00 - 2017-01-03 21:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:17:00 - 2017-01-03 21:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:18:00 - 2017-01-03 21:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:19:00 - 2017-01-03 21:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:20:00 - 2017-01-03 21:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:21:00 - 2017-01-03 21:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:22:00 - 2017-01-03 21:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:23:00 - 2017-01-03 21:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:24:00 - 2017-01-03 21:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:25:00 - 2017-01-03 21:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:29:00 - 2017-01-03 21:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:30:00 - 2017-01-03 21:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:31:00 - 2017-01-03 21:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:32:00 - 2017-01-03 21:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:33:00 - 2017-01-03 21:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:34:00 - 2017-01-03 21:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:35:00 - 2017-01-03 21:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:36:00 - 2017-01-03 21:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:37:00 - 2017-01-03 21:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:38:00 - 2017-01-03 21:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:39:00 - 2017-01-03 21:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:40:00 - 2017-01-03 21:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:41:00 - 2017-01-03 21:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:42:00 - 2017-01-03 21:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:43:00 - 2017-01-03 21:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:44:00 - 2017-01-03 21:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:45:00 - 2017-01-03 21:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:46:00 - 2017-01-03 21:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:47:00 - 2017-01-03 21:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-03 21:48:00 - 2017-01-03 21:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

