Performance Statistics   2016-12-31 18:30:00 - 2016-12-31 18:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 10:20:00 - 2017-01-02 10:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 10:22:00 - 2017-01-02 10:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 10:24:00 - 2017-01-02 10:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 10:26:00 - 2017-01-02 10:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 21:40:00 - 2017-01-02 21:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 21:42:00 - 2017-01-02 21:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 21:44:00 - 2017-01-02 21:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 21:46:00 - 2017-01-02 21:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 21:48:00 - 2017-01-02 21:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 21:50:00 - 2017-01-02 21:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 23:12:00 - 2017-01-02 23:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 23:14:00 - 2017-01-02 23:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 23:16:00 - 2017-01-02 23:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 23:18:00 - 2017-01-02 23:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 23:20:00 - 2017-01-02 23:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 23:22:00 - 2017-01-02 23:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 23:24:00 - 2017-01-02 23:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 23:26:00 - 2017-01-02 23:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 23:28:00 - 2017-01-02 23:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 23:30:00 - 2017-01-02 23:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 23:32:00 - 2017-01-02 23:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 23:34:00 - 2017-01-02 23:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 23:36:00 - 2017-01-02 23:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-02 23:38:00 - 2017-01-02 23:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

