Performance Statistics   2016-12-30 23:58:00 - 2016-12-30 23:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 12:20:00 - 2016-12-31 12:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 12:21:00 - 2016-12-31 12:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 12:22:00 - 2016-12-31 12:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 12:23:00 - 2016-12-31 12:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 12:24:00 - 2016-12-31 12:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 12:25:00 - 2016-12-31 12:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 12:27:00 - 2016-12-31 12:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 12:28:00 - 2016-12-31 12:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 12:29:00 - 2016-12-31 12:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 12:30:00 - 2016-12-31 12:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 12:31:00 - 2016-12-31 12:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 12:41:00 - 2016-12-31 12:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:25:00 - 2016-12-31 15:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:26:00 - 2016-12-31 15:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:27:00 - 2016-12-31 15:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:28:00 - 2016-12-31 15:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:29:00 - 2016-12-31 15:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:30:00 - 2016-12-31 15:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:31:00 - 2016-12-31 15:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:32:00 - 2016-12-31 15:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:33:00 - 2016-12-31 15:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:34:00 - 2016-12-31 15:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:35:00 - 2016-12-31 15:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:36:00 - 2016-12-31 15:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:37:00 - 2016-12-31 15:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:38:00 - 2016-12-31 15:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:39:00 - 2016-12-31 15:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:40:00 - 2016-12-31 15:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:41:00 - 2016-12-31 15:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:42:00 - 2016-12-31 15:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:43:00 - 2016-12-31 15:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:44:00 - 2016-12-31 15:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:45:00 - 2016-12-31 15:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:46:00 - 2016-12-31 15:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:47:00 - 2016-12-31 15:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:48:00 - 2016-12-31 15:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:49:00 - 2016-12-31 15:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:50:00 - 2016-12-31 15:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:51:00 - 2016-12-31 15:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:52:00 - 2016-12-31 15:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:53:00 - 2016-12-31 15:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:54:00 - 2016-12-31 15:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:55:00 - 2016-12-31 15:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:56:00 - 2016-12-31 15:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:57:00 - 2016-12-31 15:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:58:00 - 2016-12-31 15:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:59:00 - 2016-12-31 16:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 16:00:00 - 2016-12-31 16:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 16:01:00 - 2016-12-31 16:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 17:12:00 - 2016-12-31 17:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 18:25:00 - 2016-12-31 18:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 18:26:00 - 2016-12-31 18:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 18:27:00 - 2016-12-31 18:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 18:28:00 - 2016-12-31 18:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 18:29:00 - 2016-12-31 18:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 18:30:00 - 2016-12-31 18:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 18:31:00 - 2016-12-31 18:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

