Performance Statistics   2016-12-26 22:46:00 - 2016-12-26 22:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-27 09:02:00 - 2016-12-27 09:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-27 09:04:00 - 2016-12-27 09:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-27 09:06:00 - 2016-12-27 09:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-27 09:08:00 - 2016-12-27 09:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-27 09:10:00 - 2016-12-27 09:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-27 09:12:00 - 2016-12-27 09:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-27 09:14:00 - 2016-12-27 09:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-27 09:16:00 - 2016-12-27 09:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-27 09:18:00 - 2016-12-27 09:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-27 09:20:00 - 2016-12-27 09:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-27 09:22:00 - 2016-12-27 09:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-27 09:24:00 - 2016-12-27 09:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-27 09:26:00 - 2016-12-27 09:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-27 09:28:00 - 2016-12-27 09:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-27 09:30:00 - 2016-12-27 09:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-27 09:36:00 - 2016-12-27 09:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-27 09:38:00 - 2016-12-27 09:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

