Performance Statistics   2016-12-30 23:56:00 - 2016-12-30 23:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 12:20:00 - 2016-12-31 12:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 12:22:00 - 2016-12-31 12:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 12:24:00 - 2016-12-31 12:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 12:26:00 - 2016-12-31 12:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 12:28:00 - 2016-12-31 12:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 12:30:00 - 2016-12-31 12:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:24:00 - 2016-12-31 15:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:26:00 - 2016-12-31 15:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:28:00 - 2016-12-31 15:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:30:00 - 2016-12-31 15:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:32:00 - 2016-12-31 15:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:34:00 - 2016-12-31 15:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:36:00 - 2016-12-31 15:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:38:00 - 2016-12-31 15:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:40:00 - 2016-12-31 15:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:42:00 - 2016-12-31 15:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:44:00 - 2016-12-31 15:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:46:00 - 2016-12-31 15:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:48:00 - 2016-12-31 15:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:50:00 - 2016-12-31 15:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:52:00 - 2016-12-31 15:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:54:00 - 2016-12-31 15:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:56:00 - 2016-12-31 15:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 15:58:00 - 2016-12-31 16:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 16:00:00 - 2016-12-31 16:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 18:24:00 - 2016-12-31 18:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 18:26:00 - 2016-12-31 18:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-31 18:28:00 - 2016-12-31 18:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

